author,title,token_count,type_count,avg_sentence_length,avg_commas_per_sentence,lexical_richness,type_token_ratio,ratio_名詞,ratio_動詞,ratio_形容詞,ratio_副詞,keywords,topics,cluster,pc1,pc2,tsne_x,tsne_y
宮沢 賢治,1_或る農学生の日誌_cleaned,1418,781,19.45,0.219,0.1752,0.1752,0.2385,0.1307,0.0188,0.0326,"ぼく, 先生, 学校, 実習, ほんとう, 武田, 年生, 面白い, 去年, 仕事","T0: ぼく, あまがえる, 先生, とのさまがえる, 団長 | T1: ホモイ, お父さん, 私たち, 海岸, 泣く | T2: 先生, 年生, 又三郎, 耕助, 叫ぶ",2,-1.1892629282519143,0.26720018648642935,-2.0675476,0.5164377
宮沢 賢治,4_貝の火_cleaned,1772,770,16.85,0.705,0.1261,0.1261,0.1799,0.1399,0.0171,0.0379,"ホモイ, お父さん, 泣く, むぐら, お母さん, 野原, 鈴蘭, 向こう, りす, 走る","T0: ぼく, あまがえる, 先生, とのさまがえる, 団長 | T1: ホモイ, お父さん, 私たち, 海岸, 泣く | T2: 先生, 年生, 又三郎, 耕助, 叫ぶ",2,-1.7453771321838314,-1.5853608425647991,-5.050652,-5.3133063
宮沢 賢治,5_カイロ団長_cleaned,1192,612,13.52,0.735,0.1677,0.1677,0.1972,0.1238,0.0205,0.0417,"あまがえる, とのさまがえる, 団長, カイロ, 仕事, 早い, 運ぶ, さま, 勘定, つぶ","T0: ぼく, あまがえる, 先生, とのさまがえる, 団長 | T1: ホモイ, お父さん, 私たち, 海岸, 泣く | T2: 先生, 年生, 又三郎, 耕助, 叫ぶ",2,-2.1100792533391637,-0.5668374521817012,-5.6857324,-6.6797876
戸坂 潤,4_エマヌエル・カント『自然哲学原理』解説_cleaned,5869,1153,28.69,0.817,0.0684,0.0684,0.2813,0.1415,0.0119,0.0183,"運動, 物質, 空間, カント, 物体, 自然, 吾々, 形而上学, 作用, 経験","T0: 問題, 概念, 運動, 歴史的, 理論 | T1: 引用, 精神, 科学的, 文献, 現実 | T2: 意識, 社会, イデオロギ, 社会学, 文化",1,1.2976252573050144,-0.02479081512608097,5.4270515,6.107438
戸坂 潤,2_イデオロギーの論理学_cleaned,20429,2292,31.94,1.392,0.0376,0.0376,0.2754,0.1365,0.0123,0.0223,"問題, 概念, 歴史的, 理論, 性格, 立場, 科学, 論理, 真理, 事物","T0: 問題, 概念, 運動, 歴史的, 理論 | T1: 引用, 精神, 科学的, 文献, 現実 | T2: 意識, 社会, イデオロギ, 社会学, 文化",0,2.274435428675273,-0.9438144934865496,7.890711,4.0988283
戸坂 潤,5_科学的精神とは何か_cleaned,1827,744,33.89,1.737,0.1547,0.1547,0.2922,0.1185,0.0146,0.024,"引用, 精神, 科学的, 文献, 現実, 公式, 意味, 科学, 認識, 自然科学","T0: 問題, 概念, 運動, 歴史的, 理論 | T1: 引用, 精神, 科学的, 文献, 現実 | T2: 意識, 社会, イデオロギ, 社会学, 文化",1,0.39387020737014866,1.6662273200412436,-0.15557458,6.806758
戸坂 潤,1_イデオロギー概論_cleaned,26434,3086,34.75,1.631,0.0394,0.0394,0.2868,0.1224,0.0101,0.0234,"意識, 社会, イデオロギ, 社会学, 文化, 歴史的, 概念, 問題, 科学, 階級","T0: 問題, 概念, 運動, 歴史的, 理論 | T1: 引用, 精神, 科学的, 文献, 現実 | T2: 意識, 社会, イデオロギ, 社会学, 文化",0,3.1548794993667886,-0.5275988910961379,7.937953,3.484507
戸坂 潤,3_所謂批評の「科学性」についての考察_cleaned,1762,656,28.45,1.45,0.1321,0.1321,0.2592,0.1384,0.0155,0.0268,"印象, 批評, 科学的, 批評家, システム, 文芸, 追跡, 意味, 芸術, 抽象","T0: 問題, 概念, 運動, 歴史的, 理論 | T1: 引用, 精神, 科学的, 文献, 現実 | T2: 意識, 社会, イデオロギ, 社会学, 文化",1,-0.2992948343563202,0.1558796549917148,0.19429941,1.6969507
堀 辰雄,2_曠野_cleaned,1158,703,30.34,1.611,0.1582,0.1582,0.1952,0.146,0.0166,0.034,"自分, 郡司, 息子, 変る, 思い, 逢う, 殆ど, 往く, 合せ, 通う","T0: 自分, ボオイ, ホテル, 郡司, 息子 | T1: 自分, 少女, 小さな, 私たち, 或る | T2: 作品, 小説, 藝術, 大正, 自身",2,-1.682765130150369,-1.0285431538511012,-2.6937335,-5.152411
堀 辰雄,5_姨捨_cleaned,1270,743,35.19,2.247,0.1624,0.1624,0.2035,0.1452,0.0202,0.0294,"少女, 自分, 物語, 思い出す, 女房, 一しょ, 父母, 屋形, 往る, 宮仕え","T0: 自分, ボオイ, ホテル, 郡司, 息子 | T1: 自分, 少女, 小さな, 私たち, 或る | T2: 作品, 小説, 藝術, 大正, 自身",2,-1.6011843927554301,-0.704143630623077,-2.1926844,-3.677908
堀 辰雄,3_美しい村_cleaned,5313,2083,42.04,2.293,0.0983,0.0983,0.1822,0.1408,0.0159,0.0345,"小さな, 自分, 私たち, 或る, 少女, 野薔薇, 歩く, 認める, 水車, すっかり","T0: 自分, ボオイ, ホテル, 郡司, 息子 | T1: 自分, 少女, 小さな, 私たち, 或る | T2: 作品, 小説, 藝術, 大正, 自身",2,-0.8091051700627069,-1.9265936835295325,-5.396359,-4.5902333
堀 辰雄,4_エトランジェ_cleaned,1197,699,27.04,0.813,0.1894,0.1894,0.2458,0.1285,0.0114,0.0302,"ボオイ, ホテル, 帽子, 部屋, 紳士, 自分, 轉車, 西洋, 食堂, 輕井","T0: 自分, ボオイ, ホテル, 郡司, 息子 | T1: 自分, 少女, 小さな, 私たち, 或る | T2: 作品, 小説, 藝術, 大正, 自身",1,-0.5779565775580063,0.8678743852864456,-0.57931095,3.657173
堀 辰雄,1_芥川竜之介論_cleaned,4790,1696,28.31,1.176,0.1079,0.1079,0.2545,0.1245,0.0151,0.0195,"作品, 小説, 藝術, 大正, 自身, クリスト, 人間, 歴史, 對す, 作家","T0: 自分, ボオイ, ホテル, 郡司, 息子 | T1: 自分, 少女, 小さな, 私たち, 或る | T2: 作品, 小説, 藝術, 大正, 自身",1,0.8048782763497236,0.48402186056707375,2.8886178,4.834197
和辻 哲郎,2_孔子_cleaned,11643,3114,27.92,1.237,0.0828,0.0828,0.269,0.1486,0.0135,0.0193,"孔子, 論語, 弟子, 文化, 教師, 子路, 問題, 人類, ソクラテス, イエス","T0: 信者, 宣教師, 京都, 会堂, キリシタン | T1: 孔子, 時代, 文化, 美しい, 観音 | T2: 漱石, 連中, 父親, 態度, 夫人",0,1.585453500964014,-0.7067198037111614,6.8717847,4.9497857
和辻 哲郎,1_埋もれた日本_cleaned,3416,1707,30.36,1.802,0.1547,0.1547,0.2638,0.1502,0.014,0.0174,"時代, 物語, 民衆, 大将, 武士, 説く, 非常, 思想, したがう, 応永","T0: 信者, 宣教師, 京都, 会堂, キリシタン | T1: 孔子, 時代, 文化, 美しい, 観音 | T2: 漱石, 連中, 父親, 態度, 夫人",1,0.3750814312043623,0.37907106265802193,4.1954465,7.223995
和辻 哲郎,5_漱石の人物_cleaned,1706,895,29.84,1.661,0.164,0.164,0.2335,0.1492,0.0181,0.0271,"漱石, 連中, 父親, 態度, 夫人, 書斎, 若い, 廊下, すわる, 木曜","T0: 信者, 宣教師, 京都, 会堂, キリシタン | T1: 孔子, 時代, 文化, 美しい, 観音 | T2: 漱石, 連中, 父親, 態度, 夫人",2,-1.041932651785445,-0.3030808883727928,-1.3943833,-2.095757
和辻 哲郎,4_鎖国_cleaned,74630,11515,28.42,1.25,0.0482,0.0482,0.2862,0.1339,0.0096,0.0164,"信者, 宣教師, 京都, 会堂, フロイス, キリシタン, 領主, トルレス, 非常, キリスト教","T0: 信者, 宣教師, 京都, 会堂, キリシタン | T1: 孔子, 時代, 文化, 美しい, 観音 | T2: 漱石, 連中, 父親, 態度, 夫人",0,7.796742226142272,-2.580261488797909,4.6272306,2.3773494
和辻 哲郎,3_古寺巡礼_cleaned,23111,6131,26.92,1.079,0.0803,0.0803,0.257,0.1347,0.023,0.0212,"時代, 美しい, 観音, インド, われわれ, 感じ, 芸術, 印象, 文化, シナ","T0: 信者, 宣教師, 京都, 会堂, キリシタン | T1: 孔子, 時代, 文化, 美しい, 観音 | T2: 漱石, 連中, 父親, 態度, 夫人",0,2.224959881450029,-1.2923606200298892,6.1879435,1.2385147
夏目 漱石,4_硝子戸の中_cleaned,6769,2911,28.46,1.21,0.1061,0.1061,0.1997,0.1489,0.0156,0.0303,"自分, 死ぬ, 言葉, 解る, 帰る, 病気, 記憶, 相手, 答える, 通り","T0: 自分, ランスロット, 帰る, 死ぬ, 言葉 | T1: 自分, 大きな, 先生, 知れる, 読む | T2: 自分, 死ぬ, 病気, 寝る, 読む",2,-0.2799496062461619,-1.807392928849236,2.3999376,-4.807599
夏目 漱石,3_薤露行_cleaned,3135,1664,22.92,1.082,0.1832,0.1832,0.2608,0.1556,0.0269,0.0161,"ランスロット, シャロット, エレン, ギニヴィア, 白し, 騎士, 長し, 高し, 去る, 帰る","T0: 自分, ランスロット, 帰る, 死ぬ, 言葉 | T1: 自分, 大きな, 先生, 知れる, 読む | T2: 自分, 死ぬ, 病気, 寝る, 読む",2,-0.7361018809084161,0.2795944264501458,-7.9573245,2.082251
夏目 漱石,1_永日小品_cleaned,7136,2977,21.2,1.153,0.1172,0.1172,0.2269,0.1565,0.0203,0.0287,"自分, 先生, 大きな, 帰る, 部屋, 黒い, 寝る, 眺める, 這入る, 高い","T0: 自分, ランスロット, 帰る, 死ぬ, 言葉 | T1: 自分, 大きな, 先生, 知れる, 読む | T2: 自分, 死ぬ, 病気, 寝る, 読む",2,-0.37822804112276387,-1.62200462034359,3.1380525,-3.8870354
夏目 漱石,2_思い出す事など_cleaned,8821,3680,28.42,1.19,0.1252,0.1252,0.2389,0.1492,0.0207,0.0278,"自分, 死ぬ, 寝る, 病気, 読む, 心持, 生活, 想像, 過ぎる, 帰る","T0: 自分, ランスロット, 帰る, 死ぬ, 言葉 | T1: 自分, 大きな, 先生, 知れる, 読む | T2: 自分, 死ぬ, 病気, 寝る, 読む",2,0.06417438478099934,-1.2047082227400576,3.6409388,-3.396598
夏目 漱石,5_草枕_cleaned,12035,4742,21.97,1.302,0.1097,0.1097,0.2247,0.1414,0.0202,0.0274,"知れる, 和尚, 面白い, 読む, 落ちる, 老人, 景色, 人間, ちょっと, ええ","T0: 自分, ランスロット, 帰る, 死ぬ, 言葉 | T1: 自分, 大きな, 先生, 知れる, 読む | T2: 自分, 死ぬ, 病気, 寝る, 読む",2,0.5941038128342839,-1.4533495659507754,4.4056697,-2.6897593
太宰 治,4_ヴィヨンの妻_cleaned,2506,1317,45.31,4.474,0.134,0.134,0.1817,0.1274,0.018,0.0287,"坊や, 奥さん, 帰る, お金, 飲む, ひとり, 亭主, 笑う, 先生, お客","T0: 博士, 奥さん, ひとり, 坊や, 飲む | T1: さま, 将軍家, 相州, 様子, 和田 | T2: おれ, 作品, 歩く, 旅行, 小説",2,-1.0172025326328828,-0.6988256316309751,-4.26548,-3.6507597
太宰 治,2_『井伏鱒二選集』後記_cleaned,1385,886,30.91,2.656,0.1937,0.1937,0.2217,0.1255,0.0149,0.0228,"作品, 旅行, 小説, 生活, 作家, 早稲田, 選集, 界隈, 文学, 所謂","T0: 博士, 奥さん, ひとり, 坊や, 飲む | T1: さま, 将軍家, 相州, 様子, 和田 | T2: おれ, 作品, 歩く, 旅行, 小説",1,-0.6006185709109383,0.9578022820977099,-2.189037,3.3312302
太宰 治,3_陰火_cleaned,1909,1219,15.98,0.784,0.1932,0.1932,0.2178,0.1283,0.021,0.0258,"おれ, 歩く, 友人, 部屋, 黒い, 如來, 住職, 笑ひ, 死ぬ, 煙草","T0: 博士, 奥さん, ひとり, 坊や, 飲む | T1: さま, 将軍家, 相州, 様子, 和田 | T2: おれ, 作品, 歩く, 旅行, 小説",2,-1.1401199480774231,0.4926268508269157,-3.7788265,0.88916814
太宰 治,1_愛と美について_cleaned,1838,1176,17.83,2.099,0.1995,0.1995,0.1922,0.1309,0.0211,0.0346,"博士, 末弟, ひとり, 長兄, 物語, 数学, ハンケチ, あたし, 弟妹, すぎる","T0: 博士, 奥さん, ひとり, 坊や, 飲む | T1: さま, 将軍家, 相州, 様子, 和田 | T2: おれ, 作品, 歩く, 旅行, 小説",2,-1.9560253082159322,-0.2838597146316501,-4.314083,-6.514531
太宰 治,5_右大臣実朝_cleaned,18601,5829,66.04,5.752,0.0949,0.0949,0.2621,0.1104,0.0145,0.0231,"さま, 将軍家, 相州, 様子, 和田, 左衛門尉, 於く, 入道, 給ふ, 申し上げる","T0: 博士, 奥さん, ひとり, 坊や, 飲む | T1: さま, 将軍家, 相州, 様子, 和田 | T2: おれ, 作品, 歩く, 旅行, 小説",0,2.688193749376142,-0.005548906919702995,6.3691587,2.776466
西田 幾多郎,3_デカルト哲学について_cleaned,3000,570,23.43,1.168,0.0672,0.0672,0.2728,0.1475,0.0158,0.01,"自己, 哲学, 自身, 実在, 世界, 立場, 自覚, デカルト, 論理, 存在","T0: 自己, 世界, 矛盾, 同一, 作る | T1: 一旦, 欠ける, 仕事, できるだけ, 根源 | T2: 意識, 統一, 自己, 経験, 実在",1,1.0263125407367224,0.09337430636288509,6.2046165,7.2148986
西田 幾多郎,1_絶対矛盾的自己同一_cleaned,7845,732,28.49,1.222,0.0312,0.0312,0.2705,0.1564,0.0163,0.0089,"自己, 世界, 矛盾, 同一, 作る, 形成, 現在, 自身, 個物, 絶対","T0: 自己, 世界, 矛盾, 同一, 作る | T1: 一旦, 欠ける, 仕事, できるだけ, 根源 | T2: 意識, 統一, 自己, 経験, 実在",0,1.417408858788051,-0.7290148734398365,6.508058,7.250306
西田 幾多郎,2_善の研究_cleaned,20102,2416,34.04,1.303,0.0385,0.0385,0.2635,0.1494,0.012,0.0224,"意識, 統一, 自己, 経験, 実在, 意志, 現象, 由る, 作用, 事実","T0: 自己, 世界, 矛盾, 同一, 作る | T1: 一旦, 欠ける, 仕事, できるだけ, 根源 | T2: 意識, 統一, 自己, 経験, 実在",0,2.0018110108731255,-1.5417343251053093,7.939543,4.4910545
樋口 一葉,5_たけくらべ_cleaned,4684,2518,293.65,22.409,0.1767,0.1767,0.2616,0.1265,0.0254,0.0164,"美登利, 己れ, 長吉, さま, 我が, 誰れ, 我れ, 横町, 喧嘩, 宜い","T0: 侍る, あはれ, こゝろ, 少納言, 式部 | T1: 美登利, 己れ, 長吉, さま, 我が | T2: 我れ, 無し, 給ふ, 御座る, 我が",1,0.07393367764844198,1.1133914863657002,-7.120139,3.7475512
樋口 一葉,1_暁月夜_cleaned,2081,1228,531.11,46.158,0.1923,0.1923,0.2802,0.1185,0.0262,0.0168,"我れ, 給ふ, 願ふ, 甚之助, 我が, 無し, ゆゑ, 歸る, 如何, 何ごと","T0: 侍る, あはれ, こゝろ, 少納言, 式部 | T1: 美登利, 己れ, 長吉, さま, 我が | T2: 我れ, 無し, 給ふ, 御座る, 我が",1,-0.2411507509772402,1.970629233326709,-6.9555674,4.4223576
樋口 一葉,2_うつせみ_cleaned,1097,766,198.32,13.893,0.226,0.226,0.2287,0.1437,0.0252,0.0227,"御座る, 悪い, 雪子, 癒る, 宜い, 入れる, 無し, かかる, 両親, 有り","T0: 侍る, あはれ, こゝろ, 少納言, 式部 | T1: 美登利, 己れ, 長吉, さま, 我が | T2: 我れ, 無し, 給ふ, 御座る, 我が",2,-1.7140120134777632,0.591682473434441,-6.1559057,0.9175197
樋口 一葉,4_大つごもり_cleaned,1441,968,222.29,16.71,0.2294,0.2294,0.2847,0.1149,0.0196,0.0136,"無し, 伯父, さま, 歸る, 御新造, 我が, 我れ, ひる, 下す, 石之助","T0: 侍る, あはれ, こゝろ, 少納言, 式部 | T1: 美登利, 己れ, 長吉, さま, 我が | T2: 我れ, 無し, 給ふ, 御座る, 我が",1,0.142275254524616,2.881439101859378,-5.879685,6.572617
樋口 一葉,3_さをのしづく_cleaned,728,526,3062.0,0.0,0.289,0.289,0.2649,0.1447,0.0199,0.0261,"侍る, あはれ, 少納言, こゝろ, 式部, ゆく, 給ふ, ひる, 人々, ゆる","T0: 侍る, あはれ, こゝろ, 少納言, 式部 | T1: 美登利, 己れ, 長吉, さま, 我が | T2: 我れ, 無し, 給ふ, 御座る, 我が",1,-1.6523439607233388,1.694634117084742,-2.360038,5.299524
有島 武郎,3_お末の死_cleaned,2193,1308,29.27,1.211,0.1585,0.1585,0.2298,0.1476,0.0195,0.0212,"而して, 死ぬ, 飲む, 帰る, 不景気, 泣く, 何時, 自分, 食べる, 言葉","T0: 彼れ, 自分, 小屋, 漁夫, 生活 | T1: 自分, 監督, 矢部, 言葉, 而して | T2: 生活, 然し, 個性, 本能, 人間",2,-0.6849575926553909,-0.15811119714099814,0.4239003,-1.8496648
有島 武郎,1_生まれいずる悩み_cleaned,7429,3506,28.36,1.13,0.1341,0.1341,0.2146,0.1483,0.0254,0.0236,"漁夫, 自分, 生活, 自然, さびしい, 切る, 大きな, 言葉, おれ, スケッチ","T0: 彼れ, 自分, 小屋, 漁夫, 生活 | T1: 自分, 監督, 矢部, 言葉, 而して | T2: 生活, 然し, 個性, 本能, 人間",2,-0.4334611489478101,-1.2392736917109943,3.0418065,-2.7483828
有島 武郎,2_惜みなく愛は奪う_cleaned,12324,3450,23.03,0.745,0.0802,0.0802,0.2246,0.1427,0.0193,0.0187,"生活, 然し, 個性, 本能, 人間, 凡て, 外界, 或る, 社会, 愛する","T0: 彼れ, 自分, 小屋, 漁夫, 生活 | T1: 自分, 監督, 矢部, 言葉, 而して | T2: 生活, 然し, 個性, 本能, 人間",2,0.9877449125772785,-1.2576326278071723,4.947892,-0.7133808
有島 武郎,4_親子_cleaned,2700,1580,29.48,0.941,0.1593,0.1593,0.1909,0.1511,0.0185,0.0275,"監督, 矢部, 自分, 農場, 言葉, 気持ち, 作人, 早田, 仕事, 事務所","T0: 彼れ, 自分, 小屋, 漁夫, 生活 | T1: 自分, 監督, 矢部, 言葉, 而して | T2: 生活, 然し, 個性, 本能, 人間",2,-1.3025345375811217,-1.1081570845962685,-0.9646342,-4.1689696
有島 武郎,5_カインの末裔_cleaned,4974,2569,22.12,0.458,0.1563,0.1563,0.2285,0.1546,0.0187,0.0222,"彼れ, 小屋, 笠井, 自分, 帳場, 歩く, 農場, 這入る, やがて, 帰る","T0: 彼れ, 自分, 小屋, 漁夫, 生活 | T1: 自分, 監督, 矢部, 言葉, 而して | T2: 生活, 然し, 個性, 本能, 人間",2,-0.3372977634667043,-0.6746689646782905,1.2721459,-2.9833083
森 鴎外,5_田舎_cleaned,1972,1083,21.13,0.764,0.1409,0.1409,0.1932,0.1551,0.0126,0.0242,"手紙, 自分, オオビュルナン, 存ずる, 分かる, イソダン, マドレエヌ, 先生, 知れる, ピエエルオオビュルナン","T0: 蘭軒, 茶山, 柏軒, 至る, 先生 | T1: 自分, 殉死, 阿部, 数馬, 死ぬ | T2: プラトン, 新聞, 編輯, 長官, 夫人",2,-0.8001971065983695,-1.0708909798925623,-0.052395098,-4.8697886
森 鴎外,1_あそび_cleaned,1363,764,19.54,1.025,0.1646,0.1646,0.2124,0.1662,0.018,0.0233,"為事, 読む, 書類, 心持, 遊び, 自分, 脚本, 課長, 文芸, 情調","T0: 蘭軒, 茶山, 柏軒, 至る, 先生 | T1: 自分, 殉死, 阿部, 数馬, 死ぬ | T2: プラトン, 新聞, 編輯, 長官, 夫人",2,-1.3303407375496796,-0.9589765682738707,0.92471206,-5.218442
森 鴎外,4_板ばさみ_cleaned,2094,1108,15.26,0.73,0.1563,0.1563,0.2135,0.1423,0.0172,0.0245,"プラトン, 新聞, 編輯, 長官, 夫人, 記事, 学士, 悪い, 記者, 自分","T0: 蘭軒, 茶山, 柏軒, 至る, 先生 | T1: 自分, 殉死, 阿部, 数馬, 死ぬ | T2: プラトン, 新聞, 編輯, 長官, 夫人",2,-0.8336910082182832,-0.3032775503862246,-0.6623495,-1.8814296
森 鴎外,3_伊沢蘭軒_cleaned,79702,18963,16.17,0.628,0.0634,0.0634,0.379,0.1006,0.0063,0.011,"蘭軒, 茶山, 柏軒, 至る, 先生, 山陽, 霞亭, 十一, 十二, 棠軒","T0: 蘭軒, 茶山, 柏軒, 至る, 先生 | T1: 自分, 殉死, 阿部, 数馬, 死ぬ | T2: プラトン, 新聞, 編輯, 長官, 夫人",0,11.615434456187714,-0.6188806769061801,4.4740524,2.4352462
森 鴎外,2_阿部一族_cleaned,4345,2077,23.53,1.138,0.1485,0.1485,0.2601,0.1528,0.011,0.0163,"殉死, 阿部, 数馬, 死ぬ, 長十郎, 自分, 光尚, 切腹, 太夫, 一族","T0: 蘭軒, 茶山, 柏軒, 至る, 先生 | T1: 自分, 殉死, 阿部, 数馬, 死ぬ | T2: プラトン, 新聞, 編輯, 長官, 夫人",1,0.7373377553940781,0.22270393280132858,4.2658114,7.2216997
石川 啄木,1_足跡_cleaned,2366,1199,23.49,1.433,0.148,0.148,0.2424,0.124,0.0179,0.0181,"先生, 孝子, 校長, 生徒, 然う, 秋野, 学校, 安藤, 東川, 自分","T0: 革命, 菊池, 新聞, 事件, 毎日 | T1: 我が, 世界, 天地, 然も, あゝ | T2: 先生, 孝子, 校長, 死ぬ, ゆく",1,0.08192341376715497,0.8981046658406203,-4.2264185,4.3049965
